Company,Job ID,Title,Location,URL,Content,Published At
Credit Karma,4427902003,Backend Software Engineer - All Levels,"Charlotte, NC",https://boards.greenhouse.io/creditkarma/jobs/4427902003,,
Credit Karma,5842276003,Senior Software Engineer - (Fullstack),"Charlotte, NC",https://boards.greenhouse.io/creditkarma/jobs/5842276003,,
Credit Karma,6326813003,Senior Software Site Reliability Engineer,"Charlotte, NC",https://boards.greenhouse.io/creditkarma/jobs/6326813003,,
Credit Karma,6321634003,Senior Software Site Reliability Engineer,"Oakland, CA",https://boards.greenhouse.io/creditkarma/jobs/6321634003,,
Block,4508287008,"Backend Software Engineer, Remittances","New York, NY, United States of America",http://block.xyz/careers/jobs/4508287008?gh_jid=4508287008,,
Block,4488855008,"Senior Business Intelligence Engineer, 3PR","Bay Area, CA, United States of America",http://block.xyz/careers/jobs/4488855008?gh_jid=4488855008,,
Block,4488853008,"Senior Business Intelligence Engineer, Financial Platform","Bay Area, CA, United States of America",http://block.xyz/careers/jobs/4488853008?gh_jid=4488853008,,
Block,4427552008,"Senior Software Engineer, Automation and Tooling","New York, NY, United States of America",http://block.xyz/careers/jobs/4427552008?gh_jid=4427552008,,
Block,4255418008,"Senior Software Engineer, Financial Platform (Bank Rails)","Bay Area, CA, United States of America",http://block.xyz/careers/jobs/4255418008?gh_jid=4255418008,,
Block,4129609008,"Senior Software Security Engineer, Product","Bay Area, CA, United States of America",http://block.xyz/careers/jobs/4129609008?gh_jid=4129609008,,
Block,4417572008,"Software Engineer, Cash App Business","New York, NY, United States of America",http://block.xyz/careers/jobs/4417572008?gh_jid=4417572008,,
Block,4325976008,"Senior Machine Learning Engineer, Access & Safeguards","Bay Area, CA, United States of America",http://block.xyz/careers/jobs/4325976008?gh_jid=4325976008,,
Block,4325958008,Senior Machine Learning Engineer - Banking,"San Francisco, CA, United States of America",http://block.xyz/careers/jobs/4325958008?gh_jid=4325958008,,
Block,4325982008,Senior Machine Learning Engineer - Identity,"San Francisco, CA, United States of America",http://block.xyz/careers/jobs/4325982008?gh_jid=4325982008,,
Block,4325504008,"Senior Machine Learning Engineer, Modeling - Risk","Bay Area, CA, United States of America",http://block.xyz/careers/jobs/4325504008?gh_jid=4325504008,,
Block,4496562008,"Senior Software Engineer, Trust (Access, Identity, Authentication)","Bay Area, CA, United States of America",http://block.xyz/careers/jobs/4496562008?gh_jid=4496562008,,
Block,4255429008,"Senior Software Engineer, Trust (Transfers)","Bay Area, CA, United States of America",http://block.xyz/careers/jobs/4255429008?gh_jid=4255429008,,
Block,4490990008,"Software Engineer, Commerce Consumer Experience","Bay Area, CA, United States of America",http://block.xyz/careers/jobs/4490990008?gh_jid=4490990008,,
Block,4415426008,"Software Engineer, Commerce Consumer Experience","Seattle, WA, United States of America",http://block.xyz/careers/jobs/4415426008?gh_jid=4415426008,,
Block,4128451008,"Software Engineer, Merchant Experience","Bay Area, CA, United States of America",http://block.xyz/careers/jobs/4128451008?gh_jid=4128451008,,
Block,4129762008,"Software Engineer, Shopping","Bay Area, CA, United States of America",http://block.xyz/careers/jobs/4129762008?gh_jid=4129762008,,
Block,4134580008,"Software Engineer, Shopping","Portland, OR, United States of America",http://block.xyz/careers/jobs/4134580008?gh_jid=4134580008,,
Block,4413900008,"Senior Data Engineer, Compliance Engineering","Oakland, CA, United States of America",http://block.xyz/careers/jobs/4413900008?gh_jid=4413900008,,
Block,4408046008,"Senior Software Engineer, Bitcoin Compliance","Bay Area, CA, United States of America",http://block.xyz/careers/jobs/4408046008?gh_jid=4408046008,,
Block,4178371008,"Senior Machine Learning Engineer, Financial Crimes, Block","San Francisco, CA, United States of America",http://block.xyz/careers/jobs/4178371008?gh_jid=4178371008,,
Block,4128643008,"Senior Machine Learning Engineer, Financial Crimes, Cash App","San Francisco, CA, United States of America",http://block.xyz/careers/jobs/4128643008?gh_jid=4128643008,,
Block,4253295008,"Senior ML Engineer, Financial Crimes, Cash App","San Francisco, CA, United States of America",http://block.xyz/careers/jobs/4253295008?gh_jid=4253295008,,
Block,4485405008,"Senior Software Engineer, GraphQL","Bay Area, CA, United States of America",http://block.xyz/careers/jobs/4485405008?gh_jid=4485405008,,
Block,4485925008,"Senior Build Engineer, Developer Tools","San Francisco, CA, United States of America",http://block.xyz/careers/jobs/4485925008?gh_jid=4485925008,,
Block,4128787008,Coupa Systems Engineer,"San Francisco, CA, United States of America",http://block.xyz/careers/jobs/4128787008?gh_jid=4128787008,,
Block,4128715008,Integrations Engineer,"Bay Area, CA, United States of America",http://block.xyz/careers/jobs/4128715008?gh_jid=4128715008,,
Block,4182036008,"Senior Software Engineer, DevOps","Bay Area, CA, United States of America",http://block.xyz/careers/jobs/4182036008?gh_jid=4182036008,,
Block,4517976008,"Senior Systems Engineer, Procurement Technology","Seattle, WA, United States of America",http://block.xyz/careers/jobs/4517976008?gh_jid=4517976008,,
Block,4517975008,"Senior Systems Engineer, Procurement Technology","New York, NY, United States of America",http://block.xyz/careers/jobs/4517975008?gh_jid=4517975008,,
Block,4141012008,"Senior Systems Engineer, Procurement Technology","San Francisco, CA, United States of America",http://block.xyz/careers/jobs/4141012008?gh_jid=4141012008,,
Block,4492687008,Automation Engineer,"Chicago, IL, United States of America",http://block.xyz/careers/jobs/4492687008?gh_jid=4492687008,,
Block,4501434008,"Senior Security Engineer, Offensive Security","Bay Area, CA, United States of America",http://block.xyz/careers/jobs/4501434008?gh_jid=4501434008,,
Block,4251924008,"Infrastructure Engineer - PubSub, Cash App","Bay Area, CA, United States of America",http://block.xyz/careers/jobs/4251924008?gh_jid=4251924008,,
Block,4182495008,"Senior Software Engineer, Platform Automation","Bay Area, CA, United States of America",http://block.xyz/careers/jobs/4182495008?gh_jid=4182495008,,
Block,4417760008,"Software Engineer (Backend), Buyer Foundations","Bay Area, CA, United States of America",http://block.xyz/careers/jobs/4417760008?gh_jid=4417760008,,
Block,4180840008,"Software Engineer, Orders Core","Los Angeles, CA, United States of America",http://block.xyz/careers/jobs/4180840008?gh_jid=4180840008,,
Coinbase,6346484,Data Analyst,Remote - USA,https://www.coinbase.com/careers/positions/6346484?gh_jid=6346484,,
Coinbase,6258857,Data Analyst,Remote - USA,https://www.coinbase.com/careers/positions/6258857?gh_jid=6258857,,
Coinbase,6119410,Senior Analytics Engineer,Remote - USA,https://www.coinbase.com/careers/positions/6119410?gh_jid=6119410,,
Coinbase,5948797,"Senior Software Engineer, Backend (Developer - Onchain Payments)",Remote - USA,https://www.coinbase.com/careers/positions/5948797?gh_jid=5948797,,
Coinbase,5961013,"Senior Software Engineer, Fullstack (Developer - CDP API)",Remote - USA,https://www.coinbase.com/careers/positions/5961013?gh_jid=5961013,,
Coinbase,5952674,"Senior Software Engineer, Smart Contract (Developer - Onchain Payments)",Remote - USA,https://www.coinbase.com/careers/positions/5952674?gh_jid=5952674,,
Coinbase,6535338,"Senior Software Engineer, Backend (Consumer - Coinbase Card)",Remote - USA,https://www.coinbase.com/careers/positions/6535338?gh_jid=6535338,,
Coinbase,5948807,"Senior Software Engineer, Backend - Consumer Products",Remote - USA,https://www.coinbase.com/careers/positions/5948807?gh_jid=5948807,,
Coinbase,6539959,"Senior Software Engineer, Backend (Institutional - Exchange)",Remote - USA,https://www.coinbase.com/careers/positions/6539959?gh_jid=6539959,,
Coinbase,6249394,"Senior Software Engineer, Backend (Institutional - Prime)",Remote - USA,https://www.coinbase.com/careers/positions/6249394?gh_jid=6249394,,
Coinbase,5948179,"Senior Software Engineer, Backend - Platform",Remote - USA,https://www.coinbase.com/careers/positions/5948179?gh_jid=5948179,,
Coinbase,6263624,"Senior Software Engineer, Backend - Platform (Infra Core Reliability Team)",Remote - USA,https://www.coinbase.com/careers/positions/6263624?gh_jid=6263624,,
Coinbase,6276169,Senior Software Engineer (Consumer - Growth & App Infra - Growth Foundations),Remote - USA,https://www.coinbase.com/careers/positions/6276169?gh_jid=6276169,,
Coinbase,6159789,"Senior Software Engineer, Data Platform",Remote - USA,https://www.coinbase.com/careers/positions/6159789?gh_jid=6159789,,
Coinbase,6493886,"Software Engineer, Backend - (Blockchain Platform Wallet Team)",Remote - USA,https://www.coinbase.com/careers/positions/6493886?gh_jid=6493886,,
Coinbase,6535287,"Software Engineer, Backend  (Consumer - Coinbase Card)",Remote - USA,https://www.coinbase.com/careers/positions/6535287?gh_jid=6535287,,
Coinbase,5948499,"Software Engineer, Backend - Consumer Products",Remote - USA,https://www.coinbase.com/careers/positions/5948499?gh_jid=5948499,,
Coinbase,5948501,"Software Engineer, Backend (Consumer - Stablecoin)",Remote - USA,https://www.coinbase.com/careers/positions/5948501?gh_jid=5948501,,
Coinbase,6615718,"Software Engineer, Backend (Institutional - Foundations)",Remote - USA,https://www.coinbase.com/careers/positions/6615718?gh_jid=6615718,,
Coinbase,5963361,"Software Engineer, Backend (Institutional - Prime)",Remote - USA,https://www.coinbase.com/careers/positions/5963361?gh_jid=5963361,,
Coinbase,5948429,"Software Engineer, Backend - Platform",Remote - USA,https://www.coinbase.com/careers/positions/5948429?gh_jid=5948429,,
Coinbase,6322902,"Senior Software Engineer, Data Platform",Remote - USA,https://www.coinbase.com/careers/positions/6322902?gh_jid=6322902,,
Coinbase,5954116,Senior Site Reliability Engineer - Platform,Remote - USA,https://www.coinbase.com/careers/positions/5954116?gh_jid=5954116,,
Coinbase,6206378,"Senior Software Engineer, Infrastructure (Backend Platform)",Remote - USA,https://www.coinbase.com/careers/positions/6206378?gh_jid=6206378,,
Coinbase,6583005,"Senior Software Engineer, Infrastructure (Networking)",Remote - USA,https://www.coinbase.com/careers/positions/6583005?gh_jid=6583005,,
Coinbase,6157570,"Senior Software Engineer, Infrastructure - Platform (Compute)",Remote - USA,https://www.coinbase.com/careers/positions/6157570?gh_jid=6157570,,
Coinbase,6196407,"Senior Software Engineer, Infrastructure - Platform (Datastores)",Remote - USA,https://www.coinbase.com/careers/positions/6196407?gh_jid=6196407,,
Coinbase,5949636,"Software Engineer, Infrastructure (Developer Experience - Cloud Provisioning)",Remote - USA,https://www.coinbase.com/careers/positions/5949636?gh_jid=5949636,,
Coinbase,6423028,"Software Engineer, Infrastructure (Developer Experience - Release)",Remote - USA,https://www.coinbase.com/careers/positions/6423028?gh_jid=6423028,,
Coinbase,6394718,Software Engineer,Remote - USA,https://www.coinbase.com/careers/positions/6394718?gh_jid=6394718,,
Coinbase,6447420,Software Engineer,Remote - USA,https://www.coinbase.com/careers/positions/6447420?gh_jid=6447420,,
Coinbase,6202747,"Senior Software  Engineer, Backend - Consumer Products",Remote - USA,https://www.coinbase.com/careers/positions/6202747?gh_jid=6202747,,
Coinbase,6535377,"Software Engineer, Backend - Consumer Products",Remote - USA,https://www.coinbase.com/careers/positions/6535377?gh_jid=6535377,,
Coinbase,6578338,Senior Software Engineer,Remote - USA,https://www.coinbase.com/careers/positions/6578338?gh_jid=6578338,,
Coinbase,6578343,"Software Engineer, Full Stack",Remote - USA,https://www.coinbase.com/careers/positions/6578343?gh_jid=6578343,,
Coinbase,6541258,"Software Engineer, Salesforce Platform",Remote - USA,https://www.coinbase.com/careers/positions/6541258?gh_jid=6541258,,
Coinbase,6593450,Systems Engineer,Remote - USA,https://www.coinbase.com/careers/positions/6593450?gh_jid=6593450,,
Coinbase,5870315,"Senior Financial Analyst, Base & Developer",Remote - USA,https://www.coinbase.com/careers/positions/5870315?gh_jid=5870315,,
Coinbase,4940958,"Software Engineer, Emerging Talent",Remote - USA,https://www.coinbase.com/careers/positions/4940958?gh_jid=4940958,,
Coinbase,6001649,Machine Learning Engineer - Platform,Remote - USA,https://www.coinbase.com/careers/positions/6001649?gh_jid=6001649,,
Coinbase,5951315,Senior Machine Learning Engineer - Platform,Remote - USA,https://www.coinbase.com/careers/positions/5951315?gh_jid=5951315,,
Point72,7825296002,Data Loss Prevention EngineerNew,"New York, NY",https://job-boards.greenhouse.io/point72/jobs/7825296002?gh_src=caca3a982us,,
Point72,7825291002,"IT Operations Engineer, Data Center TechnologyNew",United States,https://job-boards.greenhouse.io/point72/jobs/7825291002?gh_src=caca3a982us,,
Point72,7834200002,"IT Operations Engineer, End User Computing (Executive Support)","New York, NY",https://job-boards.greenhouse.io/point72/jobs/7834200002?gh_src=caca3a982us,,
Point72,7825251002,"Quant Library Developer, Macro TechnologyNew",United States,https://job-boards.greenhouse.io/point72/jobs/7825251002?gh_src=caca3a982us,,
Point72,7825259002,"Quant Services Developer, Macro TechnologyNew",New York,https://job-boards.greenhouse.io/point72/jobs/7825259002?gh_src=caca3a982us,,
Point72,7825267002,"Site Reliability Engineer, Macro Technology","New York, NY; Stamford, CT",https://job-boards.greenhouse.io/point72/jobs/7825267002?gh_src=caca3a982us,,
Point72,7698130002,"Site Reliability Engineer, Technology","New York, NY",https://job-boards.greenhouse.io/point72/jobs/7698130002?gh_src=caca3a982us,,
Point72,7569095002,"Software Engineer, Macro Front Office Technology",New York,https://job-boards.greenhouse.io/point72/jobs/7569095002?gh_src=caca3a982us,,
Point72,7821332002,"Software Engineer, Macro Middle Office Technology",United States,https://job-boards.greenhouse.io/point72/jobs/7821332002?gh_src=caca3a982us,,
Point72,7703834002,"Software Engineer, Macro Technology",New York,https://job-boards.greenhouse.io/point72/jobs/7703834002?gh_src=caca3a982us,,
Point72,7585736002,"System Engineer, End User Technology","New York, United States",https://job-boards.greenhouse.io/point72/jobs/7585736002?gh_src=caca3a982us,,
Point72,7825289002,"System Engineer, VMware TechnologyNew","New York, NY",https://job-boards.greenhouse.io/point72/jobs/7825289002?gh_src=caca3a982us,,
Point72,7825288002,"System Engineer, Windows TechnologyNew","New York, NY",https://job-boards.greenhouse.io/point72/jobs/7825288002?gh_src=caca3a982us,,
Point72,7825252002,"UI Developer, Macro Front Office Technology","New York, NY; Stamford, CT",https://job-boards.greenhouse.io/point72/jobs/7825252002?gh_src=caca3a982us,,
Robinhood,6574173,Data Solutions & Analytics Senior Analyst,"Chicago, IL · Denver, Colorado, United States · Lake Mary, FL · Westlake, TX",https://boards.greenhouse.io/robinhood/jobs/6574173?t=gh_src=?gh_jid=6574173,,
Robinhood,6417862,Senior Oracle Technical Engineer,"Lake Mary, FL, Menlo Park, CA, Westlake, TX",https://boards.greenhouse.io/robinhood/jobs/6417862?t=gh_src=?gh_jid=6417862,,
Robinhood,6478469,Software Engineer,"Menlo Park, CA",https://boards.greenhouse.io/robinhood/jobs/6478469?t=gh_src=?gh_jid=6478469,,
Robinhood,6545474,"Senior Data Engineer, Experimentation","Menlo Park, CA",https://boards.greenhouse.io/robinhood/jobs/6545474?t=gh_src=?gh_jid=6545474,,
Robinhood,6368609,"Senior Full Stack Software Engineer, Agentic AI","Menlo Park, CA",https://boards.greenhouse.io/robinhood/jobs/6368609?t=gh_src=?gh_jid=6368609,,
Robinhood,6468856,"Senior Software Engineer, Agentic AI","Menlo Park, CA",https://boards.greenhouse.io/robinhood/jobs/6468856?t=gh_src=?gh_jid=6468856,,
Robinhood,6399526,"Senior Software Engineer, Streaming Platform","Menlo Park, CA; New York City, NY; Bellevue, WA",https://boards.greenhouse.io/robinhood/jobs/6399526?t=gh_src=?gh_jid=6399526,,
Robinhood,6023703,"Software Engineer, Experimentation Platform (Full Stack)","Menlo Park, CA; Bellevue, WA; New York, NY",https://boards.greenhouse.io/robinhood/jobs/6023703?t=gh_src=?gh_jid=6023703,,
Robinhood,6567560,"Senior Software Engineer, Reliability","Menlo Park, CA; Bellevue, WA",https://boards.greenhouse.io/robinhood/jobs/6567560?t=gh_src=?gh_jid=6567560,,
Robinhood,6320066,"Senior Software Engineer, Credit Cards","Menlo Park, CA; New York, New York",https://boards.greenhouse.io/robinhood/jobs/6320066?t=gh_src=?gh_jid=6320066,,
Robinhood,6494266,"Senior Software Platform, Robinhood Money","Menlo Park, CA; New York, NY",https://boards.greenhouse.io/robinhood/jobs/6494266?t=gh_src=?gh_jid=6494266,,
Robinhood,6500044,"Software Engineer, Credit Cards & Banking","Bellevue, WA; Menlo Park, CA; New York, NY",https://boards.greenhouse.io/robinhood/jobs/6500044?t=gh_src=?gh_jid=6500044,,
Robinhood,6344967,"Software Platform, Money","Menlo Park, CA; New York, NY",https://boards.greenhouse.io/robinhood/jobs/6344967?t=gh_src=?gh_jid=6344967,,
Spotter,4525242005,Senior Front End EngineerNew,"Culver City, California, United States",https://job-boards.greenhouse.io/spotter/jobs/4525242005,,
Spotter,4404606005,Senior Backend API Software Engineer,"Culver City, California, United States",https://job-boards.greenhouse.io/spotter/jobs/4404606005,,
Stripe,6526448,"Integration Engineer, Professional Services","Chicago, IL, USA",https://stripe.com/jobs/search?gh_jid=6526448,,
Stripe,6042172,Software Engineer - Infrastructure,US,https://stripe.com/jobs/search?gh_jid=6042172,,
Stripe,6392393,"Software Engineer, Data Processing Infra","Seattle, Remote in the US or Canada",https://stripe.com/jobs/search?gh_jid=6392393,,
Stripe,6565444,"Software Engineer, Experimental Projects",US,https://stripe.com/jobs/search?gh_jid=6565444,,
Stripe,6493922,"Data Analyst, New Grad","Toronto, Ontario, Canada and Chicago, Illinois, United States",https://stripe.com/jobs/search?gh_jid=6493922,,
Stripe,6261368,"Backend/API Engineer, User Billing",South San Francisco,https://stripe.com/jobs/search?gh_jid=6261368,,
Stripe,6163230,Backend/API Engineer - Payments & Risk,US,https://stripe.com/jobs/search?gh_jid=6163230,,
Stripe,5183063,Frontend Engineer - Optimized Checkout & Link,"NYC, Chicago, SF, Seattle and US Remote",https://stripe.com/jobs/search?gh_jid=5183063,,
Stripe,5478263,"Frontend Engineer - Payments, Optimized Checkout and Link","NYC, SF, Seattle, Chicago, US Remote",https://stripe.com/jobs/search?gh_jid=5478263,,
Stripe,6243696,"Full Stack Engineer, Revenue Recognition",US Locations,https://stripe.com/jobs/search?gh_jid=6243696,,
Ripple,6614306,"Frontend Software Engineer Intern, Stablecoin (Summer 2025)","New York, NY, United States",https://ripple.com/careers/all-jobs/job/6614306?gh_jid=6614306,,
Ripple,6614176,Information Security Engineer Intern (Summer 2025),"San Francisco, CA, United States",https://ripple.com/careers/all-jobs/job/6614176?gh_jid=6614176,,
Ripple,6352726,Senior Security Engineer,"San Francisco, CA, United States",https://ripple.com/careers/all-jobs/job/6352726?gh_jid=6352726,,
Ripple,6437437,"Senior Software Engineer, C++","San Francisco, CA, United States",https://ripple.com/careers/all-jobs/job/6437437?gh_jid=6437437,,
Ripple,6437449,"Senior Software Engineer, C++","New York, NY, United States",https://ripple.com/careers/all-jobs/job/6437449?gh_jid=6437449,,
Ripple,6489019,"Senior Software Engineer, Compliance Engineering","New York, NY, United States",https://ripple.com/careers/all-jobs/job/6489019?gh_jid=6489019,,
Ripple,6593877,"Senior Software Engineer, Compliance Engineering","New York, NY, United States",https://ripple.com/careers/all-jobs/job/6593877?gh_jid=6593877,,
Ripple,6589996,"Senior Software Engineer, Data Platform","San Francisco, CA, United States",https://ripple.com/careers/all-jobs/job/6589996?gh_jid=6589996,,
Ripple,6593845,"Software Engineer II, Compliance Engineering","New York, NY, United States",https://ripple.com/careers/all-jobs/job/6593845?gh_jid=6593845,,
Ripple,6614155,"Software Engineer Intern, Stablecoin (Summer 2025)","New York, NY, United States",https://ripple.com/careers/all-jobs/job/6614155?gh_jid=6614155,,
Sofi,6335231003,Senior Full Stack Software Engineer,UT - Cottonwood Heights; MT - Helena,https://sofi.com/careers/job/6335231003?gh_jid=6335231003,,
Sofi,6325140003,"Senior Software Engineer, AML Platform",CA - San Francisco; MT - Helena; NY - New York City; WA - Seattle,https://sofi.com/careers/job/6325140003?gh_jid=6325140003,,
Sofi,6335227003,"Senior Software Engineer, Borrow",WA - Seattle; UT - Cottonwood Heights,https://sofi.com/careers/job/6335227003?gh_jid=6335227003,,
Sofi,6336263003,"Senior Software Engineer, Chat",CA - San Francisco HQ,https://sofi.com/careers/job/6336263003?gh_jid=6336263003,,
Sofi,6329756003,"Senior Software Engineer, Compute Services",UT - Cottonwood Heights; WA - Seattle; CA - San Francisco,https://sofi.com/careers/job/6329756003?gh_jid=6329756003,,
Sofi,6356000003,"Senior Software Engineer, Invest",WA - Seattle,https://sofi.com/careers/job/6356000003?gh_jid=6356000003,,
Sofi,6324901003,"Senior Software Engineer, Member Access and Safety",CA - San Francisco; WA - Seattle,https://sofi.com/careers/job/6324901003?gh_jid=6324901003,,
Sofi,6336285003,"Senior Software Engineer, Money",NY - New York City,https://sofi.com/careers/job/6336285003?gh_jid=6336285003,,
Sofi,6354907003,"Senior Software Engineer, Relay",WA - Seattle,https://sofi.com/careers/job/6354907003?gh_jid=6354907003,,
Sofi,6307258003,Senior Product Security Engineer,TX - Frisco,https://sofi.com/careers/job/6307258003?gh_jid=6307258003,,
Sofi,6347903003,"Senior Software Engineer, Builder Tools","CA - San Francisco, WA - Seattle",https://sofi.com/careers/job/6347903003?gh_jid=6347903003,,
Sofi,6352796003,Treasury Market Risk Data Analytics Associate,NY - New York City - 860 Washington St,https://sofi.com/careers/job/6352796003?gh_jid=6352796003,,
