Company,Job ID,Title,Location,URL,Content,Published At
Nightfall AI,4008727006,Staff Software Engineer,"San Francisco, California, United States",https://job-boards.greenhouse.io/nightfall/jobs/4008727006,,
Ping Identity,7824819002,Site Rel Engineer I,US - Remote,https://job-boards.greenhouse.io/pingidentity/jobs/7824819002,,
Ping Identity,7839232002,Site Rel Engineer INew,USA - Remote,https://job-boards.greenhouse.io/pingidentity/jobs/7839232002,,
Ping Identity,7834475002,Senior Salesforce DeveloperNew,USA - Office - Denver,https://job-boards.greenhouse.io/pingidentity/jobs/7834475002,,
DigiCert,7780925002,Mid-Level Software Engineer,United States,https://www.digicert.com/careers/?gh_jid=7780925002,,
DigiCert,7830164002,Senior Software Engineer,United States,https://www.digicert.com/careers/?gh_jid=7830164002,,
WayFair,7715231002,"Senior Analyst, Supplier Scam Data Insights","Boston, MA",https://www.wayfair.com/careers/jobs/7715231002?gh_jid=7715231002,,
WayFair,7853972002,"Software Engineer II, Fraud & Payments","Boston, MA",https://www.wayfair.com/careers/jobs/7853972002?gh_jid=7853972002,,
WayFair,7853955002,"Software Engineer III, Fraud & Payments","Boston, MA",https://www.wayfair.com/careers/jobs/7853955002?gh_jid=7853955002,,
WayFair,7839178002,"Software Engineer III, GraphQL Platform Team","Mountain View, CA",https://www.wayfair.com/careers/jobs/7839178002?gh_jid=7839178002,,
Faire,7761447002,AI Platform Engineer,"New York City, NY · San Francisco, CA",https://boards.greenhouse.io/faire/jobs/7761447002?gh_jid=7761447002,,
Faire,7669361002,Senior Data Scientist,"San Francisco, CA",https://boards.greenhouse.io/faire/jobs/7669361002?gh_jid=7669361002,,
Faire,7575468002,Senior Data Scientist / Machine Learning Engineer - Ads,"New York City, NY · San Francisco, CA",https://boards.greenhouse.io/faire/jobs/7575468002?gh_jid=7575468002,,
Faire,7666355002,Senior Product Analytics Engineer,"San Francisco, CA",https://boards.greenhouse.io/faire/jobs/7666355002?gh_jid=7666355002,,
Twitch,7772699002,Data Engineer - Monetization,"San Francisco, CA",https://job-boards.greenhouse.io/twitch/jobs/7772699002,,
Twitch,7776999002,Data Engineer - Monetization,"Irvine, CA",https://job-boards.greenhouse.io/twitch/jobs/7776999002,,
Twitch,7777001002,Data Engineer - Monetization,"Seattle, WA",https://job-boards.greenhouse.io/twitch/jobs/7777001002,,
Twitch,7777003002,Data Engineer - Monetization,New York City,https://job-boards.greenhouse.io/twitch/jobs/7777003002,,
Twitch,7830945002,Software Engineer,"Seattle, WA",https://job-boards.greenhouse.io/twitch/jobs/7830945002,,
Twitch,7766033002,Software Engineer I,"Seattle, WA",https://job-boards.greenhouse.io/twitch/jobs/7766033002,,
Twitch,7695262002,Software Engineer - Payments,"San Francisco, CA",https://job-boards.greenhouse.io/twitch/jobs/7695262002,,
Twitch,7721120002,Software Engineer - Payments,"San Francisco, CA",https://job-boards.greenhouse.io/twitch/jobs/7721120002,,
Twitch,7835574002,Software Development EngineerNew,"San Francisco, CA",https://job-boards.greenhouse.io/twitch/jobs/7835574002,,
Twitch,7826313002,Software Engineer API Platform,"San Francisco, CA",https://job-boards.greenhouse.io/twitch/jobs/7826313002,,
Doordash,6527169,Senior Learning Data Analyst - DashMart,United States - Remote,https://boards.greenhouse.io/doordashusa/jobs/6527169,,
Doordash,6611649,Senior Insurance Data Lead,"Chicago, IL; Denver, CO; Los Angeles, CA; New York, NY; San Francisco, CA; Seattle, WA; Tempe, AZ; Washington, D.C.",https://boards.greenhouse.io/doordashusa/jobs/6611649,,
Doordash,6599474,"Backend Engineer, Drone - DoorDash Labs","San Francisco, CA",https://boards.greenhouse.io/doordashusa/jobs/6599474,,
Doordash,6040759,"Senior Software Engineer, Simulation Infrastructure, DoorDash Labs","San Francisco, CA",https://boards.greenhouse.io/doordashusa/jobs/6040759,,
Doordash,6452991,"Software Engineer, CI, Autonomy & Robotics","San Francisco, CA",https://boards.greenhouse.io/doordashusa/jobs/6452991,,
Doordash,6599470,"Software Engineer, Drone - DoorDash Labs","San Francisco, CA",https://boards.greenhouse.io/doordashusa/jobs/6599470,,
Doordash,6367350,"Software Engineer, Infrastructure - Autonomy & Robotics","San Francisco, CA",https://boards.greenhouse.io/doordashusa/jobs/6367350,,
Doordash,6517957,"Senior Software Engineer, Performance Platform","Los Angeles, CA; New York, NY; San Francisco, CA; Seattle, WA; Sunnyvale, CA",https://boards.greenhouse.io/doordashusa/jobs/6517957,,
Doordash,6527012,"Senior Software Engineer, Test Platform","Los Angeles, CA; New York, NY; San Francisco, CA; Seattle, WA; Sunnyvale, CA",https://boards.greenhouse.io/doordashusa/jobs/6527012,,
Doordash,6437951,"Software Engineer, Build Platform","San Francisco, CA; Sunnyvale, CA; Seattle, WA",https://boards.greenhouse.io/doordashusa/jobs/6437951,,
Doordash,6430756,"Software Engineer, Cloud Infrastructure and Platforms","San Francisco, CA; Sunnyvale, CA; Seattle, WA",https://boards.greenhouse.io/doordashusa/jobs/6430756,,
Doordash,6427513,"Software Engineer, Observability","San Francisco, CA; Sunnyvale, CA; Seattle, WA",https://boards.greenhouse.io/doordashusa/jobs/6427513,,
Doordash,6517933,"Software Engineer, Performance Platform","Los Angeles, CA; New York, NY; San Francisco, CA; Seattle, WA; Sunnyvale, CA",https://boards.greenhouse.io/doordashusa/jobs/6517933,,
Doordash,6482393,"Software Engineer,  Test Platform","Los Angeles, CA; New York, NY; San Francisco, CA; Seattle, WA; Sunnyvale, CA",https://boards.greenhouse.io/doordashusa/jobs/6482393,,
Doordash,6199993,Web Platform Engineer,"San Francisco, CA; Sunnyvale, CA; Los Angeles, CA; Seattle, WA; New York, NY",https://boards.greenhouse.io/doordashusa/jobs/6199993,,
Doordash,6430881,"Machine Learning Engineer, Experimentation","San Francisco, CA; Seattle, WA; Sunnyvale, CA",https://boards.greenhouse.io/doordashusa/jobs/6430881,,
Doordash,6108388,"Senior Software Engineer, Data Engineering","San Francisco, CA; Sunnyvale, CA",https://boards.greenhouse.io/doordashusa/jobs/6108388,,
Doordash,6041407,"Software Engineer, Data Mobility","San Francisco, CA; Seattle, WA; Sunnyvale, CA",https://boards.greenhouse.io/doordashusa/jobs/6041407,,
Doordash,6458514,"Software Engineer II, Data Engineering","San Francisco, CA; Sunnyvale, CA",https://boards.greenhouse.io/doordashusa/jobs/6458514,,
Doordash,5638430,"Software Engineer II, Data Governance Platform","San Francisco, CA; Seattle, WA; Sunnyvale, CA",https://boards.greenhouse.io/doordashusa/jobs/5638430,,
Doordash,6296361,"Software Engineer, Machine Learning Infrastructure","San Francisco, CA; Sunnyvale, CA; Seattle, WA",https://boards.greenhouse.io/doordashusa/jobs/6296361,,
Doordash,5639038,Applied Machine Learning Engineer - Causal Inference Recommendation,"Sunnyvale, CA; San Francisco, CA; Seattle, WA; New York, NY",https://boards.greenhouse.io/doordashusa/jobs/5639038,,
Doordash,6333591,"Machine Learning Engineer, Computer Vision","San Francisco, CA; Sunnyvale, CA; Seattle, WA",https://boards.greenhouse.io/doordashusa/jobs/6333591,,
Doordash,5862909,Machine Learning Engineer - Conversation AI,"Sunnyvale, CA; San Francisco, CA; Seattle, WA; Los Angeles, CA",https://boards.greenhouse.io/doordashusa/jobs/5862909,,
Doordash,5652917,"Machine Learning Engineer, Dasher Supply","San Francisco, CA; Sunnyvale, CA; Seattle, WA",https://boards.greenhouse.io/doordashusa/jobs/5652917,,
Doordash,5652853,Machine Learning Engineer - Delivery Excellence,"San Francisco, CA; Sunnyvale, CA; Seattle, WA",https://boards.greenhouse.io/doordashusa/jobs/5652853,,
Doordash,5657317,Machine Learning Engineer - ETA & Routing,"Sunnyvale, CA; San Francisco, CA; Seattle, WA",https://boards.greenhouse.io/doordashusa/jobs/5657317,,
Doordash,5660515,"Machine Learning Engineer, Forecast Platform","Sunnyvale, CA; San Francisco, CA; Seattle, WA",https://boards.greenhouse.io/doordashusa/jobs/5660515,,
Doordash,5638677,Machine Learning Engineer - New Verticals,"San Francisco, CA; Sunnyvale, CA; Los Angeles, CA; Seattle, WA; New York, NY",https://boards.greenhouse.io/doordashusa/jobs/5638677,,
Doordash,6606571,Machine Learning Engineer - New Verticals Catalog,"San Francisco, CA; Sunnyvale, CA; Los Angeles, CA; Seattle, WA",https://boards.greenhouse.io/doordashusa/jobs/6606571,,
Doordash,6518016,Machine Learning Engineer - New Verticals - Search & Recommendations,"Sunnyvale, CA; San Francisco, CA; Seattle, WA; New York, NY; Los Angeles, CA",https://boards.greenhouse.io/doordashusa/jobs/6518016,,
Doordash,5639031,Senior Applied Machine Learning Engineer - Merchant Menu,"San Francisco, CA; Sunnyvale, CA; Seattle, WA; New York, NY",https://boards.greenhouse.io/doordashusa/jobs/5639031,,
Doordash,5516837,"Senior Software Engineer, Machine Learning - Ads Intelligence","San Francisco, CA; Sunnyvale, CA",https://boards.greenhouse.io/doordashusa/jobs/5516837,,
Doordash,6338077,"Senior Software Engineer, Machine Learning - Consumer ML","San Francisco, CA; Sunnyvale, CA; Seattle, WA",https://boards.greenhouse.io/doordashusa/jobs/6338077,,
Doordash,5516835,"Senior Software Engineer, Machine Learning - Fraud","Sunnyvale, CA; San Francisco, CA; Seattle, WA",https://boards.greenhouse.io/doordashusa/jobs/5516835,,
Doordash,5516836,"Senior Software Engineer, Machine Learning - Personalization & Growth","San Francisco, CA; Sunnyvale, CA; Seattle, WA",https://boards.greenhouse.io/doordashusa/jobs/5516836,,
Doordash,5630445,"Software Engineer, Backend (All Teams)","Los Angeles, CA; Sunnyvale, CA; San Francisco, CA; New York, NY; Seattle, WA",https://boards.greenhouse.io/doordashusa/jobs/5630445,,
Doordash,6330949,"Software Engineer I, Entry-Level (Graduation Date: Fall 2024-Summer 2025)","New York, NY; San Francisco, CA; Los Angeles, CA; Seattle, WA; Sunnyvale, CA",https://boards.greenhouse.io/doordashusa/jobs/6330949,,
Doordash,6550358,Sales Engineer - Platform,United States - Remote,https://boards.greenhouse.io/doordashusa/jobs/6550358,,
Doordash,6202833,"Full Stack Application Engineer, GTM Technology","Chicago, IL; Austin, TX; San Francisco, CA; Seattle, WA; United States - Remote",https://boards.greenhouse.io/doordashusa/jobs/6202833,,
Pendo.io,7699621002,"Software Engineer, Front End","New York, NY",https://boards.greenhouse.io/pendo/jobs/7699621002,,
Pendo.io,7677644002,"Software Engineer, Front End","Raleigh, NC",https://boards.greenhouse.io/pendo/jobs/7677644002,,
Sumo Logic,6179438,Senior Engineer - Distributed Systems- Backend,United States,https://job-boards.greenhouse.io/sumologic/jobs/6179438?gh_src=Simplify,,
Sumo Logic,6503063,Software Engineer II - Data Collection,United States,https://job-boards.greenhouse.io/sumologic/jobs/6503063?gh_src=Simplify,,
Sumo Logic,6539535,Staff Software EngineerNew,"Austin, TX",https://job-boards.greenhouse.io/sumologic/jobs/6539535?gh_src=Simplify,,
Pinterest,4813946,Backend Software Engineer,"San Francisco, CA, US; Seattle, WA, US; Remote, US",https://www.pinterestcareers.com/job-form?gh_jid=4813946,,
Pinterest,5601194,"Senior Software Engineer, Fullstack","San Francisco, CA, US; Remote, US",https://www.pinterestcareers.com/job-form?gh_jid=5601194,,
Pinterest,6121450,"Machine Learning Engineer, Core Engineering","San Francisco, CA, US; Remote, US",https://www.pinterestcareers.com/job-form?gh_jid=6121450,,
Pinterest,6121464,"Sr Machine Learning Engineer, Core Engineering","San Francisco, CA, US; Palo Alto, CA, US; Seattle, WA, US",https://www.pinterestcareers.com/job-form?gh_jid=6121464,,
Pinterest,6121543,"Machine Learning Engineer, Monetization Engineering","San Francisco, CA, US; Palo Alto, CA, US; Seattle, WA, US",https://www.pinterestcareers.com/job-form?gh_jid=6121543,,
Pinterest,6121551,"Sr. Machine Learning Engineer, Monetization Engineering","San Francisco, CA, US; Palo Alto, CA, US; Seattle, WA, US",https://www.pinterestcareers.com/job-form?gh_jid=6121551,,
Pinterest,6516259,"Software Engineer II, Security","San Francisco, CA, US; Remote, US",https://www.pinterestcareers.com/job-form?gh_jid=6516259,,
Qualia,6001226,Senior Software Engineer I,"San Francisco, CA, United States of America",https://job-boards.greenhouse.io/qualia/jobs/6001226?gh_src=Simplify,,
Qualia,6001250,Software Engineer II,"San Francisco, CA, United States of America",https://job-boards.greenhouse.io/qualia/jobs/6001250?gh_src=Simplify,,
Qualia,6579364,Senior Software Development Engineer in Test,"San Francisco, CA",https://job-boards.greenhouse.io/qualia/jobs/6579364?gh_src=Simplify,,
Roku,6545183,"Senior Software Engineer, Service Mesh","San Jose, California",https://www.weareroku.com/jobs/6545183?gh_jid=6545183,,
Roku,6549453,"Senior Software Engineer, Service Mesh","Santa Monica, California",https://www.weareroku.com/jobs/6549453?gh_jid=6549453,,
Roku,6549464,"Senior Software Engineer, Service Mesh","New York, New York",https://www.weareroku.com/jobs/6549464?gh_jid=6549464,,
Roku,6549485,"Senior Software Engineer, Service Mesh","Boston, Massachusetts",https://www.weareroku.com/jobs/6549485?gh_jid=6549485,,
Roku,6549416,"Senior Software Engineer, Service Mesh","Austin, Texas",https://www.weareroku.com/jobs/6549416?gh_jid=6549416,,
Roku,6580877,"Senior Software Engineer, Distributed Backend","Boston, Massachusetts",https://www.weareroku.com/jobs/6580877?gh_jid=6580877,,
Roku,6210422,"Lead Software Engineer, Payment Platform","San Jose, California",https://www.weareroku.com/jobs/6210422?gh_jid=6210422,,
Roku,6210892,"Lead Software Engineer, Subscription Platform","San Jose, California",https://www.weareroku.com/jobs/6210892?gh_jid=6210892,,
Roku,6539534,Senior Software Development Engineer in Test,"Austin, Texas",https://www.weareroku.com/jobs/6539534?gh_jid=6539534,,
Roku,6530328,Senior Software Engineer,"San Jose, California",https://www.weareroku.com/jobs/6530328?gh_jid=6530328,,
AirBnB,5545290,"Senior Backend Engineer, Media Foundation",Remote,https://careers.airbnb.com/positions/5545290?gh_jid=5545290,,
AirBnB,5088759,Senior Data Engineer,United States,https://careers.airbnb.com/positions/5088759?gh_jid=5088759,,
AirBnB,6434138,"Senior Fullstack Engineer, Cities",United States,https://careers.airbnb.com/positions/6434138?gh_jid=6434138,,
AirBnB,6382079,"Senior Fullstack Engineer, Community Support Platform",Remote - USA,https://careers.airbnb.com/positions/6382079?gh_jid=6382079,,
AirBnB,6327386,"Senior Software Engineer, Booking and Orchestration","Remote, USA",https://careers.airbnb.com/positions/6327386?gh_jid=6327386,,
AirBnB,6601858,"Senior Software Engineer, Community Support Platform","Remote, USA",https://careers.airbnb.com/positions/6601858?gh_jid=6601858,,
AirBnB,6573479,"Senior Software Engineer, Community Support Platform","Remote, USA",https://careers.airbnb.com/positions/6573479?gh_jid=6573479,,
AirBnB,6370962,"Senior Software Engineer, Community Support Platform - Chatbot",Remote - USA,https://careers.airbnb.com/positions/6370962?gh_jid=6370962,,
AirBnB,6589684,"Senior Software Engineer, Insurance Engineering - Growth",United States,https://careers.airbnb.com/positions/6589684?gh_jid=6589684,,
AirBnB,6584682,"Senior Software Engineer,  Integrated Knowledge Management","Remote, USA",https://careers.airbnb.com/positions/6584682?gh_jid=6584682,,
AirBnB,6259618,"Senior Software Engineer, ML Infrastructure",United States,https://careers.airbnb.com/positions/6259618?gh_jid=6259618,,
AirBnB,6430732,"Senior Software Engineer, Quality Engineering",United States,https://careers.airbnb.com/positions/6430732?gh_jid=6430732,,
AirBnB,6357905,"Senior Software Engineer, Tax Engineering",United States,https://careers.airbnb.com/positions/6357905?gh_jid=6357905,,
AirBnB,6236132,"Senior Software Engineer, Trust","Remote, USA",https://careers.airbnb.com/positions/6236132?gh_jid=6236132,,
AirBnB,6599529,"Software Engineer, Reputation",United States,https://careers.airbnb.com/positions/6599529?gh_jid=6599529,,
Lyft,7817467002,"Backend Engineer, Lyft Media","New York, NY",https://app.careerpuck.com/job-board/lyft/job/7817467002?gh_jid=7817467002,,
Lyft,7822996002,Data Analytics - Safety & Customer Care,"San Francisco, CA",https://app.careerpuck.com/job-board/lyft/job/7822996002?gh_jid=7822996002,,
Lyft,7736178002,"Data Engineer, Central Data","San Francisco, CA",https://app.careerpuck.com/job-board/lyft/job/7736178002?gh_jid=7736178002,,
Lyft,7736336002,"Data Engineer, Central Data","Seattle, WA",https://app.careerpuck.com/job-board/lyft/job/7736336002?gh_jid=7736336002,,
Lyft,7667838002,"Senior Software Engineer - Ad Infra, Lyft Media","New York, NY",https://app.careerpuck.com/job-board/lyft/job/7667838002?gh_jid=7667838002,,
Lyft,7829187002,"Senior Software Engineer, AI","Seattle, WA",https://app.careerpuck.com/job-board/lyft/job/7829187002?gh_jid=7829187002,,
Lyft,7829066002,"Senior Software Engineer, AI","San Francisco, CA",https://app.careerpuck.com/job-board/lyft/job/7829066002?gh_jid=7829066002,,
Lyft,7446597002,Senior Software Engineer-Data Platform Compute,"New York, NY",https://app.careerpuck.com/job-board/lyft/job/7446597002?gh_jid=7446597002,,
Lyft,7446588002,Senior Software Engineer-Data Platform Compute,"San Francisco, CA",https://app.careerpuck.com/job-board/lyft/job/7446588002?gh_jid=7446588002,,
Lyft,7773348002,"Senior Software Engineer, Developer Console","New York, NY",https://app.careerpuck.com/job-board/lyft/job/7773348002?gh_jid=7773348002,,
Lyft,7846831002,"Senior Software Engineer - In App, Lyft Media","New York, NY",https://app.careerpuck.com/job-board/lyft/job/7846831002?gh_jid=7846831002,,
Lyft,7430146002,Senior Software Engineer - Routing,"New York, NY",https://app.careerpuck.com/job-board/lyft/job/7430146002?gh_jid=7430146002,,
Lyft,7707437002,"Software Engineer, Backend","San Francisco, CA",https://app.careerpuck.com/job-board/lyft/job/7707437002?gh_jid=7707437002,,
Lyft,7721499002,"Software Engineer, Business Travel","San Francisco, CA",https://app.careerpuck.com/job-board/lyft/job/7721499002?gh_jid=7721499002,,
Lyft,7817469002,"Software Engineer, Integrity","San Francisco, CA",https://app.careerpuck.com/job-board/lyft/job/7817469002?gh_jid=7817469002,,
Lyft,7817691002,"Software Engineer, Integrity","New York, NY",https://app.careerpuck.com/job-board/lyft/job/7817691002?gh_jid=7817691002,,
Lyft,7707439002,"Software Engineer, Networking","San Francisco, CA",https://app.careerpuck.com/job-board/lyft/job/7707439002?gh_jid=7707439002,,
ZipRecruiter,6530733,Senior Software Engineer,"Santa Monica, CA",https://job-boards.greenhouse.io/ziprecruiter/jobs/6530733,,
ZipRecruiter,6530760,"Senior Software Engineer, Big Data","Santa Monica, CA",https://job-boards.greenhouse.io/ziprecruiter/jobs/6530760,,
ZipRecruiter,6557024,"Senior Software Engineer, Big Data","Palo Alto, CA",https://job-boards.greenhouse.io/ziprecruiter/jobs/6557024,,
ZipRecruiter,6557032,"Senior Software Engineer, Big Data","Seattle, WA",https://job-boards.greenhouse.io/ziprecruiter/jobs/6557032,,
ZipRecruiter,6530780,"Senior Software Engineer, Full Stack","Santa Monica, CA",https://job-boards.greenhouse.io/ziprecruiter/jobs/6530780,,
ZipRecruiter,6556954,"Senior Software Engineer, Full Stack","Palo Alto, CA",https://job-boards.greenhouse.io/ziprecruiter/jobs/6556954,,
ZipRecruiter,6556957,"Senior Software Engineer, Full Stack","Seattle, WA",https://job-boards.greenhouse.io/ziprecruiter/jobs/6556957,,
ZipRecruiter,6556964,"Software Engineer, Full Stack","Santa Monica, CA",https://job-boards.greenhouse.io/ziprecruiter/jobs/6556964,,
ZipRecruiter,6556969,"Software Engineer, Full Stack","Palo Alto, CA",https://job-boards.greenhouse.io/ziprecruiter/jobs/6556969,,
ZipRecruiter,6556971,"Software Engineer, Full Stack","Seattle, WA",https://job-boards.greenhouse.io/ziprecruiter/jobs/6556971,,
Box,5977050,"Machine Learning Engineer, Box AI","Redwood City, California",https://job-boards.greenhouse.io/boxinc/jobs/5977050,,
Box,6287402,"Senior Software Engineer, Messaging Platform","Redwood City, CA, United States",https://job-boards.greenhouse.io/boxinc/jobs/6287402,,
Box,6567518,"Senior Software Engineer, Observability","Redwood City, CA",https://job-boards.greenhouse.io/boxinc/jobs/6567518,,
Figma,5220003004,Data Engineer,"San Francisco, CA • New York, NY • United States",https://boards.greenhouse.io/figma/jobs/5220003004?gh_jid=5220003004,,
Figma,5366705004,ML Engineer - AI Platform,"San Francisco, CA • New York, NY • United States",https://boards.greenhouse.io/figma/jobs/5366705004?gh_jid=5366705004,,
Figma,5259396004,Software Engineer - AI Product,"San Francisco, CA • New York, NY • United States",https://boards.greenhouse.io/figma/jobs/5259396004?gh_jid=5259396004,,
Figma,5263516004,Software Engineer - Application Platform,"San Francisco, CA • New York, NY • United States",https://boards.greenhouse.io/figma/jobs/5263516004?gh_jid=5263516004,,
Figma,5335427004,Software Engineer - Billing,"San Francisco, CA • New York, NY • United States",https://boards.greenhouse.io/figma/jobs/5335427004?gh_jid=5335427004,,
Figma,5349167004,Software Engineer - Client Platform,"San Francisco, CA • New York, NY • United States",https://boards.greenhouse.io/figma/jobs/5349167004?gh_jid=5349167004,,
Figma,4754116004,Software Engineer - Creation Engine,"San Francisco, CA • New York, NY • Seattle, WA • United States",https://boards.greenhouse.io/figma/jobs/4754116004?gh_jid=4754116004,,
Figma,5196490004,Software Engineer - Design at Scale,"San Francisco, CA • New York, NY • United States",https://boards.greenhouse.io/figma/jobs/5196490004?gh_jid=5196490004,,
Figma,5314701004,Software Engineer - Design Tools,"San Francisco, CA • New York, NY • United States",https://boards.greenhouse.io/figma/jobs/5314701004?gh_jid=5314701004,,
Figma,5164947004,Software Engineer - Developer Experience,"San Francisco, CA • New York, NY • United States",https://boards.greenhouse.io/figma/jobs/5164947004?gh_jid=5164947004,,
Figma,5145602004,Software Engineer - Distributed Storage,"San Francisco, CA • New York, NY • United States",https://boards.greenhouse.io/figma/jobs/5145602004?gh_jid=5145602004,,
Figma,5399019004,Software Engineer - Enterprise,"San Francisco, CA • New York, NY • Seattle, WA • United States",https://boards.greenhouse.io/figma/jobs/5399019004?gh_jid=5399019004,,
